,uid,namedLocation,domainID,siteID,plotID,trapID,setDate,collectDate,processingDate,identifiedDate,subsampleID,subsampleCode,individualID,sampleCondition,taxonID,scientificName,taxonRank,identificationQualifier,scientificNameAuthorship,morphospeciesID,identificationReferences,nativeStatusCode,totalLength,identifiedBy,recordedBy,remarks,identificationHistoryID,publicationDate,release
113,cde5f5f3-43db-411e-8f76-ed72fbe06f59,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,E,2017-04-04,2017-04-18,2017-06-12,2017-06-07,R/Uzrc0qCNSr9Z9W/FZK0yfYrbKp+iPLUp6F5dO4wwE=,NA,NEON.BET.D07.001590,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T055935Z,RELEASE-2025
139,eb31386b-d859-45a7-b207-fc4bd77edaa5,GRSM_006.basePlot.bet,D07,GRSM,GRSM_006,S,2017-04-18,2017-05-02,2017-08-08,2017-06-08,lkd2xjHtfy4aQ+vwVEzx9VOtsetpppeA55g/by4rqEQ=,NA,NEON.BET.D07.001815,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
153,bc1c87d4-686b-4e77-a10a-50d4744ddd47,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,S,2017-04-18,2017-05-02,2017-08-08,2017-06-07,R/Uzrc0qCNSJPZmPGqAKlbRS7gCDBmsC2cx4HmEES7Q=,NA,NEON.BET.D07.001825,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
159,3bee28f5-0d3c-4a6e-ab51-06be4e59a66f,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,W,2017-04-18,2017-05-02,2017-08-08,2017-06-08,R/Uzrc0qCNSLlk/RZEYeKKUVTlw4hw1HFZsIDqUChwo=,NA,NEON.BET.D07.001811,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
163,20f4fab0-1a62-4f9e-a69c-0395f61e8c6b,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,N,2017-04-18,2017-05-02,2017-08-08,2017-06-08,R/Uzrc0qCNRrcsY6UMTibuzns2d+hTqxdQO0TTJ8EpM=,NA,NEON.BET.D07.001812,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
169,b4c3d08a-8e01-464d-9e20-02760964d7ca,GRSM_022.basePlot.bet,D07,GRSM,GRSM_022,N,2017-04-18,2017-05-02,2017-08-08,2017-06-08,sIM4Q51U9Pgfgw7P5XSsftiPAccOxJKEvw2MVBMqdaE=,NA,NEON.BET.D07.001877,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
173,5ef770a8-8c36-4e9f-a701-72371b6505c0,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,W,2017-04-18,2017-05-02,2017-08-08,2017-06-08,R/Uzrc0qCNSLlk/RZEYeKKUVTlw4hw1HFZsIDqUChwo=,NA,NEON.BET.D07.001880,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
174,88b25445-0fae-434d-8a46-3b79dce0874c,GRSM_014.basePlot.bet,D07,GRSM,GRSM_014,E,2017-04-18,2017-05-02,2017-08-08,2017-06-08,oYrZWOmGwleKuaANMz9AonDsTA1Qg15QTIPVbwHZRS4=,NA,NEON.BET.D07.001878,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
175,d283fc10-f044-41ee-8e6d-dea291114118,GRSM_024.basePlot.bet,D07,GRSM,GRSM_024,E,2017-04-18,2017-05-02,2017-08-08,2017-06-08,GWKtAT/+4iQBKhOmZaBF71RAH6wDzpF65Mg9AnxTPrg=,NA,NEON.BET.D07.001814,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],Missing tarsi of right hind leg,NA,20241118T183747Z,RELEASE-2025
178,4bb4d0c7-6a07-49f5-bb29-0af977163755,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,W,2017-05-02,2017-05-16,2017-08-31,2017-06-09,R/Uzrc0qCNSLlk/RZEYeKBcWfoI3wAGp/lq25vpUlQE=,NA,NEON.BET.D07.002005,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
179,0ca72fee-234b-42d4-bee6-37e9ed1af31d,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,N,2017-05-02,2017-05-16,2017-08-14,2017-06-09,R/Uzrc0qCNRrcsY6UMTibqszp0wArtvlivL8HzkjhFg=,NA,NEON.BET.D07.001845,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
181,3626940b-da9c-44b5-96e5-b0a351c7e09e,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,S,2017-05-02,2017-05-16,2017-08-16,2017-06-09,R/Uzrc0qCNSJPZmPGqAKlfgffkJUaxdVIAuoKrJsQB0=,NA,NEON.BET.D07.001847,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
185,c75380b8-d7aa-41a2-a1b4-19849af4ca2c,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,S,2017-05-02,2017-05-16,2017-08-16,2017-06-09,R/Uzrc0qCNSJPZmPGqAKlfgffkJUaxdVIAuoKrJsQB0=,NA,NEON.BET.D07.001846,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
197,e16137a6-7a39-4261-aaff-8f946ee4183e,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,N,2017-05-02,2017-05-16,2017-08-31,2017-06-09,R/Uzrc0qCNRrcsY6UMTibqszp0wArtvlivL8HzkjhFg=,NA,NEON.BET.D07.002010,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
208,8cd32413-bf4d-4a05-b815-3fb3e6c5d4dc,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,W,2017-05-02,2017-05-16,2017-08-18,2017-06-09,R/Uzrc0qCNSLlk/RZEYeKBcWfoI3wAGp/lq25vpUlQE=,NA,NEON.BET.D07.001864,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
209,8cb9eb46-1c17-4854-9170-70b4a65a2682,GRSM_008.basePlot.bet,D07,GRSM,GRSM_008,E,2017-05-02,2017-05-16,2017-08-14,2017-06-09,yuRwaxqH2GtZ4GILGc14AU6+IXTK3q4gucSw8gsn69s=,NA,NEON.BET.D07.001844,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
220,7531e850-d59c-4c6e-8fb7-9c987c1aae5e,GRSM_014.basePlot.bet,D07,GRSM,GRSM_014,E,2017-05-16,2017-05-30,2017-09-18,2017-07-12,oYrZWOmGwleKuaANMz9AoqWM9vLYX1mR2DE1V0FrEwA=,NA,NEON.BET.D07.002082,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
222,472956af-3e70-4ed8-8337-339b4515aa19,GRSM_008.basePlot.bet,D07,GRSM,GRSM_008,E,2017-05-16,2017-05-30,2017-09-25,2017-07-12,yuRwaxqH2GtZ4GILGc14Acwt9R1BJb5iVTXVMNGzW+k=,NA,NEON.BET.D07.002088,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T183747Z,RELEASE-2025
309,9680f2db-a93d-47e7-b0ca-907d2db9613f,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,E,2017-06-13,2017-06-27,2017-07-06,2017-08-25,R/Uzrc0qCNSr9Z9W/FZK0568jHJ3uTqp28SWJvIaxJI=,NA,NEON.BET.D07.002077,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T195535Z,RELEASE-2025
350,9de50069-7c2a-4197-88cf-4ced09a15d73,GRSM_021.basePlot.bet,D07,GRSM,GRSM_021,E,2017-06-13,2017-06-27,2017-07-06,2017-08-25,R/Uzrc0qCNSr9Z9W/FZK0568jHJ3uTqp28SWJvIaxJI=,NA,NEON.BET.D07.002078,NA,PASPUN,Pasimachus punctulatus,species,NA,Haldeman,NA,NA,N,NA,NA,[email],NA,NA,20241118T195535Z,RELEASE-2025
